Character,Pinyin,Tone
牒,die,2
牔,bo,2
牖,you,3
㸣,ye,4
牙,ya,2
𤘅,ya,2
𬌗,he,2
牚,cheng,4
牛,niu,2
㸨,jiu,1
牝,pin,4
牞,jiu,1
牟,mou,2
㸩,an,1
㸪,chun,2
牡,mu,3
牢,lao,2
牣,ren,4
牤,mang,1
㸬,bei,4
㸭,ba,1
㸮,fen,2
㸯,ke,1
牥,fang,1
牧,mu,4
牨,gang,1
物,wu,4
牪,yan,4
牫,ge,1
牬,bei,4
㸰,tuo,2
㸱,tuo,2
㸳,ling,2
牭,si,4
牮,jian,4
牯,gu,3
牰,you,4
牱,ge,1
牲,sheng,1
牳,mu,3
㸵,gui,3
㸶,yan,1
㸷,shi,4
㸸,hou,3
牶,quan,4
牷,quan,2
牸,zi,4
特,te,4
㸹,lie,4
㸺,sha,1
㸻,si,4
㸼,feng,1
㸽,bei,4
㸾,ren,4
㹀,bo,2
牻,mang,2
牾,wu,2
牿,gu,4
犁,li,2
𤙭,fu,3
㹁,liang,2
㹃,fei,4
犀,xi,1
犃,pou,3
犄,ji,1
犆,zhi,2
犇,ben,1
犈,quan,2
犉,chun,2
犋,ju,4
㹆,hui,1
㹇,he,2
㹈,li,2
犌,jia,1
犍,jian,1
犎,feng,1
犏,pian,1
犐,ke,1
犑,ju,2
㹄,ji,4
㹉,yuan,2
㹋,xiu,1
犒,kao,4
犔,xi,4
犕,bei,4
犗,jie,4
㹌,chan,3
㹍,di,2
㹎,lei,2
㹏,jin,3
㹐,chong,2
犘,ma,2
犙,san,1
犚,wei,4
㹑,si,4
㹒,pu,3
犜,dun,1
犝,tong,2
犟,jiang,4
㹔,jiang,1
㹕,huan,1
㹖,huan,4
㹗,tao,1
犡,li,4
犣,lie,4
犥,piao,3
犦,bao,4
犨,chou,1
犩,wei,2
犪,kui,2
犫,chou,1
犬,quan,3
犭,quan,3
犮,ba,2
犯,fan,4
犰,qiu,2
犱,ji,3
犳,zhuo,2
犴,an,4
犵,jie,2
𤜡,hui,2
㹜,yin,2
犺,kang,4
犻,bo,2
犼,hou,3
犽,ya,2
犿,huan,1
狁,yun,3
狂,kuang,2
狃,niu,3
狄,di,2
狅,qing,1
狆,zhong,4
狇,mu,4
𤜵,yan,4
㹢,jia,1
狉,pi,1
狊,ju,2
狋,yi,2
狍,pao,2
狎,xia,2
狏,tuo,2
狐,hu,2
狑,ling,2
狒,fei,4
狓,pi,2
狔,ni,3
狕,ao,3
狖,you,4
狗,gou,3
狘,yue,4
狙,ju,1
狚,dan,4
狛,po,4
狜,gu,3
𤝕,mu,3
𤝞,chu,4
𪺹,nu,3
𱭶,ka,4
㹬,shi,3
狟,huan,2
狠,hen,3
狡,jiao,3
狣,zhao,4
狤,ji,2
狦,shan,1
狧,ta,4
狨,rong,2
狩,shou,4
狪,tong,2
狫,lao,3
𤝱,ye,4
㹱,que,4
㹲,xiao,1
㹳,wu,2
㹴,geng,1
狳,yu,2
狴,bi,4
狵,mang,2
狶,shi,3
狷,juan,4
狸,li,2
狺,yin,2
狻,suan,1
狼,lang,2
狾,zhi,4
狿,yan,2
猀,sha,1
猁,li,4
㹼,ju,2
㺀,hu,1
猄,jing,1
猅,pai,2
猆,fei,1
猇,xiao,1
猈,ba,4
猉,qi,2
猊,ni,2
猋,biao,1
猏,jian,1
猐,qiang,1
猑,kun,1
猓,guo,3
猔,zong,4
猖,chang,1
猗,yi,1
猘,she,1
猚,ya,2
猛,meng,3
猜,cai,1
猝,cu,4
㺄,yu,2
猢,hu,2
猣,zong,1
猤,gui,4
猥,wei,3
猦,feng,1
猩,xing,1
猭,chuan,1
猰,ya,4
猱,nao,2
猲,ge,2
猳,jia,1
猴,hou,2
猵,bian,1
猷,you,2
猸,mei,2
猹,zha,1
㺋,weng,1
猺,yao,2
猼,bo,2
猽,ming,2
猾,hua,2
猿,yuan,2
獀,sou,1
獃,dai,1
獆,hao,2
獈,yi,4
獉,zhen,1
𤠙,jia,1
𤠶,dian,1
㺐,zhao,3
㺒,xiao,1
獌,man,4
獍,jing,4
獐,zhang,1
獒,ao,2
獓,ao,2
獔,hao,2
獕,cui,1
㺔,hai,4
獋,gao,1
獗,jue,2
獙,bi,4
獚,huang,2
獛,pu,2
獜,lin,2
獝,yu,4
獞,tong,2
獠,liao,2
獡,que,4
𤡲,kai,1
獥,xi,2
獦,ge,2
獧,juan,4
獬,xie,4
獯,Xun,1
獳,nou,4
獴,meng,3
獶,nao,2
㺢,huo,4
㺦,lian,2
獽,rang,2
獾,huan,1
獿,nao,2
玃,jue,2
㺧,xiao,1
𤣟,Lan,3
玄,xuan,2
玆,zi,1
率,lü,4
玈,lu,2
王,wang,2
玉,yu,4
玊,su,4
玌,qiu,2
玍,ga,3
㺩,jiu,4
玎,ding,1
玏,le,4
玐,ba,1
玒,hong,2
玓,di,4
玕,gan,1
玖,jiu,3
玗,yu,2
玘,qi,3
㺱,reng,2
玞,fu,1
玟,wen,2
玠,jie,4
玡,ya,2
玢,bin,1
玤,bang,4
玥,yue,4
玦,jue,2
玧,men,2
玨,jue,2
玩,wan,2
玪,jian,1
玫,mei,2
玬,dan,3
玭,pin,2
鿱,ba,1
㺸,ping,2
玲,ling,2
玳,dai,4
玴,yi,4
玵,an,2
玶,ping,2
玷,dian,4
玸,fu,2
玹,xuan,2
玻,bo,1
玼,ci,3
玽,gou,3
玾,jia,3
玿,shao,2
珀,po,4
珂,ke,1
珄,sheng,1
珆,yi,2
珇,zu,3
珈,jia,1
珉,min,2
珊,shan,1
珋,liu,3
珌,bi,4
珍,zhen,1
㺿,yi,2
珓,jiao,4
珔,jian,4
珕,li,4
珖,guang,1
珗,xian,1
珘,zhou,1
珙,gong,3
珚,yan,1
珛,xiu,4
珜,yang,2
珞,luo,4
珠,zhu,1
珢,yin,2
珣,xun,2
珥,er,3
珦,xiang,4
珧,yao,2
珨,xia,2
珩,heng,2
珪,gui,1
珬,xu,4
班,ban,1
琉,liu,2
㻊,mang,2
㻍,wu,2
珵,cheng,2
珶,di,4
珸,wu,2
珺,jun,4
珽,ting,3
珿,chu,4
琀,han,2
琁,xuan,2
琂,yan,2
球,qiu,2
琅,lang,2
理,li,3
琇,xiu,4
琈,fu,2
琍,li,4
琓,wan,2
㻓,zou,1
珷,wu,3
琔,dian,4
琙,yu,4
琚,ju,1
琛,chen,1
琟,wei,2
琡,chu,4
琢,zhuo,2
琤,cheng,1
琥,hu,3
琦,qi,2
琧,e,4
琨,kun,1
琩,chang,1
琪,qi,2
琫,beng,3
琬,wan,3
琭,lu,4
琮,cong,2
琯,guan,3
琰,yan,3
琲,bei,4
琳,lin,2
琴,qin,2
琵,pi,2
琶,pa,2
㻞,bin,1
瑀,yu,3
瑁,mao,4
瑃,chun,1
瑄,xuan,1
瑅,ti,2
瑈,rou,2
瑊,jian,1
瑎,xie,2
瑏,chuan,1
瑑,zhuan,4
瑓,lian,4
瑕,xia,2
瑖,duan,4
瑘,ye,2
瑙,nao,3
瑚,hu,2
瑛,ying,1
瑜,yu,2
瑝,huang,2
瑞,rui,4
瑟,se,4
𤧛,di,4
瑢,rong,2
瑨,jin,4
瑬,liu,2
瑭,tang,2
瑰,gui,1
瑱,tian,4
瑳,cuo,3
瑴,jue,2
瑵,zhao,3
㻬,tu,1
瑹,shu,1
瑾,jin,3
瑿,yi,1
璀,cui,3
璁,cong,1
璂,qi,2
璃,li,2
璅,suo,3
璆,qiu,2
璇,xuan,2
璈,ao,2
璋,zhang,1
璏,wei,4
璐,lu,4
璑,wu,2
璒,deng,1
璖,qu,2
璘,lin,2
璙,liao,2
璚,qiong,2
璜,huang,2
璞,pu,2
璟,jing,3
璠,fan,2
璧,bi,4
璨,can,4
璩,qu,2
璪,zao,3
璭,gun,4
璱,se,4
璶,jin,4
璷,lu,2
璺,wen,4
瓁,wo,4
𤪌,qi,2
瓇,rou,2
瓋,bo,2
瓖,xiang,1
𤫉,xie,4
瓗,qiong,2
瓘,guan,4
瓙,dao,4
瓜,gua,1
瓝,bo,2
㼉,zhen,4
㼊,tun,2
㼋,gu,1
㼌,yu,3
瓞,die,2
瓟,bo,2
㼍,lei,3
㼎,bo,2
瓠,hu,4
㼏,nei,3
瓡,zhi,2
㼐,pian,2
㼑,lian,4
㼒,tang,3
㼓,lian,2
㼔,wen,1
瓢,piao,2
㼕,dang,1
瓣,ban,4
瓤,rang,2
瓥,li,4
㼖,li,4
瓦,wa,3
㼗,ting,2
㼘,wa,3
㼙,zhou,4
瓨,xiang,2
㼚,gang,1
瓪,ban,3
瓬,fang,3
瓭,dan,3
㼜,ang,4
㼞,peng,4
㼟,bo,2
㼠,tuo,2
瓳,hu,2
瓴,ling,2
瓵,yi,2
㼡,shu,1
㼢,yi,2
㼣,bo,2
㼤,qie,4
㼥,tou,3
㼦,gong,3
瓶,ping,2
瓷,ci,2
𬎩,fou,3
㼧,tong,2
㼨,han,2
㼩,cheng,2
㼪,jie,2
瓹,juan,1
瓺,chang,2
瓻,chi,1
㼫,huan,4
㼬,xing,4
㼭,dian,4
㼮,chai,1
㼯,dong,4
㼰,pi,2
瓽,dang,4
瓾,meng,3
瓿,bu,4
甀,zhui,4
𤭢,sui,4
㼵,di,4
甂,bian,1
甃,zhou,4
甄,zhen,1
甇,ying,1
甈,qi,4
甋,di,4
甍,meng,2
甏,beng,4
甐,lin,2
甑,zeng,4
甓,pi,4
㽉,xian,4
甗,yan,3
㽊,xie,4
甘,gan,1
甙,dai,4
甚,shen,4
甜,tian,2
㽎,tan,2
㽏,gan,4
生,sheng,1
𤯝,sheng,3
甡,sheng,1
甤,rui,2
甥,sheng,1
甧,sen,1
用,yong,4
甩,shuai,3
甪,lu,4
甫,fu,3
甬,yong,3
甭,beng,2
甮,feng,4
𤰈,bei,4
甯,ning,4
田,tian,2
由,you,2
甲,jia,3
申,shen,1
甴,zha,2
甶,fu,2
㽕,you,2
男,nan,2
甸,dian,4
甹,ping,1
町,ting,3
甼,ting,3
𠃫,shen,1
𤰚,la,2
𪽇,ke,1
甾,zi,1
甿,meng,2
畀,bi,4
畃,xun,2
㽘,gang,3
㽚,chi,4
畇,yun,2
畈,fan,4
畋,tian,2
界,jie,4
畎,quan,3
畏,wei,4
畐,fu,2
畑,tian,2
畓,quan,2
畔,pan,4
畕,jiang,1
畖,wa,1
留,liu,2
畚,ben,3
畛,zhen,3
畜,xu,4
畟,ce,4
畤,zhi,4
略,lüe,4
畦,qi,2
㽠,xia,2
番,fan,1
畬,yu,2
畭,yu,2
畯,jun,4
畲,she,1
㽤,ju,2
畷,zhui,4
畸,ji,1
畹,wan,3
𤲑,zhu,3
畾,lei,2
畿,ji,1
疀,cha,1
疃,tuan,3
疄,lin,2
疆,jiang,1
疈,pi,4
㽯,xi,2
疋,shu,1
疌,jie,2
疏,shu,1
㽰,shu,4
疐,zhi,4
疑,yi,2
𤴡,di,4
疒,chuang,2
㽱,jiao,3
疓,nai,3
疔,ding,1
疕,bi,3
𤴦,jiu,1
疙,yi,4
疚,jiu,4
疛,zhou,3
疜,xia,4
疝,shan,4
疢,chen,4
疣,you,2
疤,ba,1
疥,jie,4
疦,jue,2
疧,qi,2
疨,ya,3
疫,yi,4
𤵒,wen,2
㾀,qie,4
㾁,shu,4
疰,zhu,4
疲,pi,2
疳,gan,1
疵,ci,1
疶,xue,1
疷,zhi,1
疸,dan,3
疹,zhen,3
疻,zhi,3
疼,teng,2
疽,ju,1
疾,ji,2
痀,ju,1
痁,shan,1
痂,jia,1
痃,xuan,2
痄,zha,4
病,bing,4
症,zheng,4
㾏,jie,4
痊,quan,2
痋,teng,2
痌,tong,1
痍,yi,2
痎,jie,1
痏,wei,3
痑,tan,1
痓,chi,4
痔,zhi,4
痕,hen,2
𤵽,hai,4
㾓,yuan,1
痗,mei,4
痘,dou,4
痚,xiao,1
痛,tong,4
痝,mang,2
痞,pi,3
痟,xiao,1
痠,suan,1
痡,pu,1
痢,li,4
痣,zhi,4
痤,cuo,2
痥,duo,2
痦,wu,4
痧,sha,1
𤶘,hu,1
㾥,chu,4
痯,guan,3
痰,tan,2
痱,fei,4
痳,lin,2
痴,chi,1
痵,ji,4
痸,chi,4
痼,gu,4
痿,wei,3
瘀,yu,1
瘁,cui,4
瘃,zhu,2
㾪,sheng,3
㾮,huang,2
㾯,hui,1
㾴,zha,1
瘈,zhi,4
瘊,hou,2
瘌,la,4
瘎,chen,2
瘏,tu,2
瘐,yu,3
瘒,wen,2
瘔,ku,4
瘕,jia,3
瘖,yin,1
瘟,wen,1
𤸁,hui,4
𤸎,ke,3
㾶,gu,3
㾷,xi,1
㾹,chai,2
瘛,chi,4
瘝,guan,1
瘠,ji,2
瘢,ban,1
瘤,liu,2
瘥,cuo,2
瘦,shou,4
瘨,chen,1
瘩,da,0
𤸬,shuai,1
㿃,dai,3
瘭,biao,1
瘯,cu,4
瘰,luo,3
瘳,chou,1
瘴,zhang,4
瘵,zhai,4
瘶,sou,4
瘸,que,2
瘹,diao,4
瘼,mo,4
瘽,qin,2
癊,ai,2
癀,huang,2
癍,ban,1
𤺊,xi,1
𤺪,shan,4
㿋,sao,4
癑,nong,4
癔,yi,4
癗,lei,3
癙,shu,3
癜,dian,4
癪,ji,1
癯,qu,2
癶,bo,1
癸,gui,3
癹,ba,2
登,deng,1
白,bai,2
百,bai,3
癿,qie,2
皀,ji,2
皂,zao,4
的,di,4
皅,pa,1
皆,jie,1
皇,huang,2
畠,tian,2
皉,ci,3
皊,ling,2
皋,gao,1
㿠,huang,4
皎,jiao,3
皓,hao,4
皔,han,4
皕,bi,4
皖,Wan,3
皗,chou,2
皘,qian,4
皙,xi,1
皛,xiao,3
皝,huang,4
皞,hao,4
皠,cui,3
皢,xiao,3
皣,ye,4
皤,po,2
皦,jiao,3
皫,piao,3
皭,cu,3
皮,pi,2
皯,gan,3
𤿎,pi,1
𤿙,pi,2
皴,cun,1
皵,que,4
皶,zha,1
㿸,wan,3
皻,zha,1
皽,zhao,1
𥀺,xie,4
皿,min,3
盂,yu,2
㿽,xi,1
盅,zhong,1
盆,pen,2
盈,ying,2
㿾,zhu,4
㿿,ya,3
䀀,fan,4
盉,he,2
益,yi,4
盍,he,2
盎,ang,4
𥁕,wen,1
䀁,you,4
䀂,an,1
盒,he,2
盓,yu,1
盔,kui,1
盛,cheng,2
䀃,tui,2
䀅,she,4
盝,lu,4
盟,meng,2
盠,li,2
盢,xu,4
䀇,gu,3
盥,guan,4
盦,an,1
盩,zhou,1
盬,gu,3
䀊,jiao,3
盭,li,4
𥃣,kai,3
目,mu,4
盯,ding,1
䀐,shan,1
盰,gan,4
盱,xu,1
盲,mang,2
直,zhi,2
盵,qi,4
䀚,ang,2
盶,yuan,3
盷,tian,2
相,xiang,1
盹,dun,3
盻,xi,4
盼,pan,4
盾,dun,4
盿,min,2
眀,ming,2
省,sheng,3
眄,mian,3
眅,pan,1
眆,fang,3
眇,miao,3
眈,dan,1
眉,mei,2
眊,mei,4
看,kan,4
𥄉,jiao,1
𥄎,xue,4
𥄕,mo,4
𪛟,wang,4
䀟,fu,2
䀠,ju,4
䀦,gu,3
眏,yang,1
眑,yao,3
眒,shen,1
眔,da,4
眕,zhen,3
眗,ju,1
眙,chi,4
眚,sheng,3
眛,mei,4
眜,mo,4
真,zhen,1
眠,mian,2
眢,yuan,1
眣,die,2
眧,chao,3
眨,zha,3
眩,xuan,4
𥄲,mie,2
𥅘,zhen,3
䀫,jia,2
眭,hui,1
眮,tong,2
眱,di,4
眳,ming,2
眴,xuan,4
眵,chi,1
眷,juan,4
眸,mou,2
眹,zhen,4
眺,tiao,4
眻,yang,2
眼,yan,3
眽,mo,4
𥅻,chong,4
䀰,gu,3
睃,jun,4
睄,shao,4
睅,han,4
睆,huan,3
睇,di,4
睈,cheng,3
睉,cuo,2
睊,juan,4
睋,e,2
睌,mian,3
睎,xi,1
鿃,shan,3
𥆞,juan,4
䁆,ye,4
睒,shan,3
睖,leng,4
睘,qiong,2
睚,ya,2
睛,jing,1
睝,li,2
睟,sui,4
睢,sui,1
督,du,1
睥,pi,4
睦,mu,4
睨,ni,4
睩,lu,4
睫,jie,2
睬,cai,3
睭,zhou,3
䁌,yu,4
䁍,qia,4
䁎,cheng,2
䁏,yao,3
䁐,ying,1
䁒,ji,2
睡,shui,4
睮,yu,2
睯,hun,1
睰,ma,4
睱,xia,4
睲,xing,3
睳,xi,1
睵,zai,1
睹,du,3
睺,hou,2
睼,tian,4
睽,kui,2
瞀,mao,4
瞁,xu,4
瞂,fa,2
瞄,miao,2
瞅,chou,3
𥈬,ou,1
瞈,weng,3
瞉,kou,4
瞋,chen,1
瞌,ke,1
瞍,sou,3
瞎,xia,1
瞐,mo,4
瞑,ming,2
𥉖,wei,4
𥉳,liu,1
瞙,mo,4
瞟,piao,3
瞠,cheng,1
瞢,meng,2
瞥,pie,1
瞦,liao,4
瞧,qiao,2
瞪,deng,4
瞫,shen,3
瞬,shun,4
瞰,kan,4
瞲,xu,4
瞳,tong,2
瞵,lin,2
瞻,zhan,1
瞽,gu,3
瞿,ju,4
矂,sao,4
矆,huo,4
䁽,lie,4
䁾,mie,4
矍,jue,2
矎,xuan,1
䁿,mo,4
矐,huo,4
矒,meng,2
矔,guan,4
𥍉,she,4
矗,chu,4
矛,mao,2
䂆,xu,4
𥍞,nü,4
䂇,nang,2
矜,jin,1
矞,yu,4
矟,shuo,4
矠,ze,2
矢,shi,3
矣,yi,3
知,zhi,1
矧,shen,3
矩,ju,3
矬,cuo,2
短,duan,3
矮,ai,3
矰,zeng,1
矱,yue,1
石,shi,2
矸,gan,1
矹,wu,4
矺,zhe,2
矼,gang,1
𥐞,mang,2
泵,beng,4
砂,sha,1
砄,jue,2
砅,li,4
砆,fu,1
砈,e,4
砉,xu,1
砊,kang,1
砌,qi,4
砍,kan,3
砎,jie,4
砏,fen,1
砐,e,4
砑,ya,4
砒,pi,1
砓,zhe,2
研,yan,2
砘,dun,4
砙,wa,3
䂟,jia,1
䂠,shi,3
䂡,di,3
䂢,dong,3
䂣,ci,2
䂧,zhen,3
砝,fa,3
砞,mo,4
砟,zha,3
砠,ju,1
砡,yu,4
砢,luo,3
砣,tuo,2
砥,di,3
砧,zhen,1
砩,fu,2
砪,mu,3
砫,zhu,3
砬,la,2
砭,bian,1
砮,nu,3
砯,ping,1
砰,peng,1
砱,ling,2
砳,le,4
破,po,4
砵,e,4
砷,shen,1
砸,za,2
砹,ai,4
砼,tong,2
鿬,tian,2
𥑢,bu,4
䂮,lüe,4
硅,gui,1
硇,nao,2
硈,qia,4
硊,wei,3
硋,ai,4
硌,luo,4
硍,ken,4
硎,xing,2
硐,dong,4
硒,xi,1
䂳,chua,3
硝,xiao,1
硞,que,4
硠,lang,2
硩,che,4
硪,e,2
硫,liu,2
硬,ying,4
硭,mang,2
硰,sha,1
硱,kun,3
硴,hua,1
硶,chen,3
䂷,guai,1
䂺,wo,3
䂼,nie,4
䂽,diao,4
硼,peng,2
硽,yan,1
硿,kong,1
碇,ding,4
碈,hun,1
碉,diao,1
碋,he,4
碌,lu,4
碎,sui,4
碏,que,4
碐,leng,2
碑,bei,1
碒,yin,2
碓,dui,4
碔,wu,3
碕,qi,2
碗,wan,3
碘,dian,3
碚,bei,4
碰,peng,4
𬒔,geng,3
䃎,zha,4
硾,zhui,4
碞,yan,2
碟,die,2
碡,zhou,2
碣,jie,2
碥,bian,3
碧,bi,4
碨,wei,1
碫,duan,4
碬,xia,2
碯,nao,3
碲,di,4
碳,tan,4
碴,cha,2
磁,ci,2
䃑,ban,1
碻,que,4
碾,nian,3
磃,si,1
磄,tang,2
磅,bang,4
磆,hua,2
磈,wei,3
磉,sang,3
磊,lei,3
磋,cuo,1
磌,tian,2
磍,xia,2
磏,lian,2
磐,pan,2
磓,dui,1
磔,zhe,2
磕,ke,1
磖,la,1
磘,yao,2
磙,gun,3
磤,yin,1
𥔲,e,4
䃚,cu,4
磛,chan,2
磝,ao,2
磡,kan,4
磢,qiang,3
磨,mo,2
磩,qi,1
磪,cui,1
磫,zong,1
磬,qing,4
磭,chuo,4
𥕢,cao,2
䃟,san,1
磰,shan,4
磲,qu,2
磳,zeng,1
磴,deng,4
磶,xi,4
磷,lin,2
磹,tan,2
磺,huang,2
磻,bo,1
礁,jiao,1
礃,zhang,3
礅,dun,1
䃭,gan,3
礊,ke,4
礓,jiang,1
𥖨,zao,4
䃰,ca,1
礘,qi,4
礜,yu,4
礝,ruan,3
礞,meng,2
礟,pao,4
礡,bo,2
䃲,pan,2
礢,yang,3
礣,ma,4
礤,ca,3
礧,lei,2
礨,lei,3
𥗀,liao,3
䃶,huai,2
礭,que,4
礯,ying,1
礳,mo,4
礴,bo,2
䃸,xian,4
礵,shuang,1
礶,guan,4
礷,lan,2
䃺,mo,2
示,shi,4
礻,shi,4
䃼,chu,1
礽,reng,2
社,she,4
礿,yue,4
祀,si,4
祁,qi,2
祂,ta,1
䃾,bi,3
䃿,fu,1
祆,xian,1
祇,qi,2
祈,qi,2
祉,zhi,3
祊,beng,1
祋,dui,4
祏,shi,2
祐,you,4
祑,zhi,4
祓,fu,2
祔,fu,4
祖,zu,3
祗,zhi,1
祙,mei,4
祚,zuo,4
祛,qu,1
祜,hu,4
祝,zhu,4
神,shen,2
祟,sui,4
祠,ci,2
祡,chai,2
祣,lü,3
祥,xiang,2
祧,tiao,1
票,piao,4
祩,zhu,4
祪,gui,3
祫,xia,2
祭,ji,4
祦,wu,2
祰,gao,4
祲,jin,1
祵,kun,3
祺,qi,2
祼,guan,4
祽,zui,4
祾,ling,2
禁,jin,1
禂,dao,3
禃,zhi,2
禇,zhe,3
禈,hui,1
禉,you,3
禊,xi,4
禋,yin,1
禌,zi,1
福,fu,2
禒,xian,3
禔,ti,2
禖,mei,2
禗,si,1
禘,di,4
禚,zhuo,2
禛,zhen,1
禠,si,1
禢,ta,4
禤,Xuan,1
禳,rang,2
禴,yue,4
禶,zan,4
禷,lei,4
禸,rou,2
禹,yu,3
禺,yu,2
禼,xie,4
禽,qin,2
禾,he,2
䄦,liao,3
䄧,reng,2
秀,xiu,4
私,si,1
䄩,yi,4
䄪,diao,3
秄,zi,3
秅,cha,2
秉,bing,3
秋,qiu,1
秏,hao,4
秐,yun,2
科,ke,1
秒,miao,3
秕,bi,3
秖,zhi,1
秘,mi,4
秙,ku,4
秝,li,4
租,zu,1
秠,pi,1
秣,mo,4
秤,cheng,4
秦,Qin,2
秧,yang,1
秨,zuo,2
秩,zhi,4
秪,zhi,1
秫,shu,2
秬,ju,4
秭,zi,3
秮,kuo,4
䅅,gui,1
䅈,yuan,4
秲,zhi,4
秳,huo,2
秶,zi,1
秷,zhi,4
秸,jie,1
秹,chi,3
秺,du,4
移,yi,2
䅎,you,3
秿,fu,4
稀,xi,1
稂,lang,2
稃,fu,1
稊,ti,2
程,cheng,2
稌,tu,2
稍,shao,1
稑,lu,4
稒,gu,4
稔,ren,3
稕,zhun,4
稗,bai,4
稘,ji,1
稙,zhi,4
稚,zhi,4
稛,kun,3
稞,ke,1
稠,chou,2
稡,zui,4
稥,xiang,1
䅠,ti,2
䅣,huang,2
稧,xi,4
稨,bian,3
穊,ji,4
稵,zi,1
稶,yu,4
稷,ji,4
稹,zhen,3
稻,dao,4
稼,jia,4
稽,ji,1
稿,gao,3
穁,rong,2
𥠵,fu,4
穄,ji,4
穆,mu,4
穈,mei,2
穋,lu,4
𥡤,jiao,4
䆀,mei,3
穓,yi,4
穗,sui,4
穘,xiao,1
穚,jiao,1
穛,zhuo,1
穜,tong,2
穝,zuo,1
𥢢,tui,2
穥,yu,4
穦,pin,1
穮,biao,1
穰,rang,2
穳,zan,4
穲,li,2
穵,wa,1
穸,xi,1
空,kong,1
穼,shen,1
穿,chuan,1
窀,zhun,1
䆗,yao,3
窄,zhai,3
窅,yao,3
窆,bian,3
窇,bao,2
窈,yao,3
窊,wa,1
窋,zhu,2
窌,jiao,4
𥥍,shen,1
窏,wu,1
窐,gui,1
窒,zhi,4
窔,yao,4
窕,tiao,3
𥥪,mi,3
窖,jiao,4
窗,chuang,1
窘,jiong,3
窙,xiao,1
窞,dan,4
窟,ku,1
窠,ke,1
窡,zhuo,2
窣,su,1
窨,yin,4
窫,ya,4
窬,yu,2
窳,yu,3
窴,yan,3
䆳,qiong,2
窸,xi,1
窹,wu,4
窾,kuan,3
窿,long,2
竁,cui,4
𥨍,fu,4
䆽,qu,2
立,li,4
䇂,qian,1
竎,fu,4
竏,qian,1
竑,hong,2
竘,qu,3
站,zhan,4
竣,jun,4
童,tong,2
竦,song,3
竩,yi,4
竫,jing,4
竬,qu,3
竭,jie,2
端,duan,1
竮,ping,2
竷,kan,4
竹,zhu,2
𥫗,zhu,2
竺,du,3
竻,le,4
竽,yu,2
竿,gan,1
䇘,hu,4
笅,xiao,2
笆,ba,1
笇,suan,4
笈,ji,2
笉,qin,3
笊,zhao,4
笍,zhui,4
笏,hu,4
笑,xiao,4
笒,cen,2
笓,pi,2
笖,yi,3
笘,shan,1
笙,sheng,1
笚,xia,2
笛,di,2
笞,chi,1
笟,gu,1
笠,li,4
笡,qie,4
笢,min,3
笥,si,4
符,fu,2
笨,ben,4
笩,pei,4
笪,da,2
笫,zi,3
第,di,4
笮,ze,2
笯,nu,2
笰,fu,2
笱,gou,3
笲,fan,2
笳,jia,1
笶,shi,3
笸,po,3
笹,shi,4
𥬔,qu,1
䇫,ji,1
䇭,lao,3
笄,ji,1
笿,luo,4
筀,gui,4
筁,qu,1
筄,yao,4
筅,xian,3
筇,qiong,2
筈,kuo,4
等,deng,3
筊,jiao,3
筋,jin,1
筌,quan,2
筏,fa,2
筐,kuang,1
筒,tong,3
筓,ji,1
答,da,2
筕,hang,2
策,ce,4
筘,kou,4
𥬯,kao,3
筟,fu,1
筠,yun,2
筡,jian,4
筢,pa,2
筣,li,4
筤,lang,2
筦,guan,3
筨,han,2
筪,xia,2
筫,zhi,4
筭,suan,4
筮,shi,4
筰,zuo,2
筱,xiao,3
筲,shao,1
筳,ting,2
筵,yan,2
筷,kuai,4
𥭘,chi,1
䈆,dai,4
䈈,fei,2
箁,pou,2
箃,zou,1
箄,bei,1
箅,bi,4
箈,chi,2
箉,guai,3
箊,yu,1
箌,dao,4
箍,gu,1
箐,jing,1
箑,sha,4
箔,bo,2
箕,ji,1
箖,lin,2
算,suan,4
箘,jun,4
箙,fu,2
箛,gu,1
箜,kong,1
箝,qian,2
箞,qian,1
箟,jun,4
管,guan,3
箢,yuan,1
箣,ce,4
箤,zu,2
箥,bo,3
䈞,du,3
䈡,cong,1
箬,ruo,4
箭,jian,4
箯,bian,1
箰,sun,3
箱,xiang,1
箳,ping,2
箴,zhen,1
箶,hu,2
箷,shi,1
箸,zhu,4
箼,wu,1
箿,ji,2
篁,huang,2
篂,xing,1
篅,chuan,2
篆,zhuan,4
篇,pian,1
篌,hou,2
篍,qiu,1
篎,miao,3
䈬,pu,2
䈰,shao,1
篕,he,2
篖,tang,2
篙,gao,1
篚,fei,3
篝,gou,1
篞,nie,4
篟,qian,4
篡,cuan,4
篣,pang,2
篥,li,4
篦,bi,4
篨,chu,2
篪,chi,2
𥱧,qin,2
篰,bu,4
篲,hui,4
篴,zhu,2
篷,peng,2
篹,suan,3
篻,piao,3
篼,dou,1
篽,yu,4
篾,mie,4
簁,shai,1
簃,yi,2
簅,chan,3
簇,cu,4
簉,zao,4
簋,gui,3
簌,su,4
簎,ce,4
簏,lu,4
𥲀,chao,2
𥲥,lian,2
簙,bo,2
簝,liao,2
簟,dian,4
簠,fu,3
簦,deng,1
簧,huang,2
簨,sun,3
簪,zan,1
簬,lu,4
簭,shi,4
簰,pai,2
𥳐,qian,3
𥳓,shao,1
𥴒,zhi,4
䉛,yu,4
簳,gan,3
